,,,,,,,,,,,,mean,stdev,10pc,90pc,mean,stdev,10pc,90pc,mean,stdev,10pc,90pc,mean,stdev,10pc,90pc,mean,stdev,10pc,90pc
,OBJECTID_1,Area_Name_,Country,ID,LongName,Area_sqkm,chl_reference_90pc,chl_ass_level_90pc,,,,chl_ass_level,chl_ass_level,chl_ass_level,chl_ass_level,din_ass_level,din_ass_level,din_ass_level,din_ass_level,dip_ass_level,dip_ass_level,dip_ass_level,dip_ass_level,sal,sal,sal,sal,depth,depth,depth,depth
0,1,Coastal,FR,CFR,Coastal FR channel,7176.292841,,,,,,2.769119116,0.681868725,2.042669296,3.669740438,13.84559557,3.409343635,10.21334648,18.34870148,0.528242442,0.077722498,0.448097348,0.63543433,34.16087825,0.504137363,33.49961853,34.71192551,32.70842895,7.651057575,22.43745804,42.00514221
1,2,Channel coastal shelf tidal influenced,NA,CCTI,Channel coastal shelf tidal influenced,5081.004024,,,,,,1.910989401,0.157310558,1.77320683,2.058444023,9.554947016,0.786552794,8.866034508,10.29222012,0.440317604,0.018505261,0.420497626,0.463885158,34.8399836,0.13594615,34.70081711,34.96836548,40.20561516,11.1903241,26.27999687,54.98559952
2,3,Atlantic,NA,ATL,Atlantic,1185562.455,,,,,,2.187834825,0.640873508,1.317403436,2.857943296,10.93917413,3.204367545,6.587017059,14.28971577,0.774785204,0.322042474,0.327349126,1.098281622,35.23622707,0.232240358,34.92764282,35.54338455,1911.018826,1488.106448,298.2172546,4589.914551
3,4,Shannon plume,IRL,SHPM,Shannon plume,380.3244692,,,,,,2.668220982,0.326773384,2.203966689,3.089100122,13.34110492,1.63386692,11.01983309,15.44550133,0.481016172,0.017200025,0.455751234,0.502829254,34.06881597,0.274651269,33.67349586,34.38542175,60.7409745,16.13394502,37.97162704,82.71013107
4,5,Coastal,NOR,CNOR1,Coastal NOR 1,8741.303578,,,,,,2.225247632,0.008514572,2.212161303,2.233799458,11.12623816,0.042572857,11.06080723,11.16899681,0.720914718,0.013125011,0.69537425,0.731224489,34.29613287,0.088599855,34.10771561,34.35105133,189.5293216,43.9994546,123.4752426,237.9056854
5,6,Coastal,NOR,CNOR2,Coastal NOR 2,2606.103372,,,,,,2.206711955,0.004299602,2.200904846,2.211346865,11.03355977,0.021497998,11.00452423,11.05673504,0.675199114,0.006887631,0.669324636,0.684475642,33.98374588,0.060058471,33.9330864,34.06264496,216.6099274,50.93517264,131.0329285,250.4793854
6,7,Coastal,NOR,CNOR3,Coastal NOR 3,1733.360834,,,,,,2.249543062,0.024323222,2.21551013,2.281204033,11.24771533,0.121616088,11.07755089,11.40601978,0.631218767,0.005865592,0.624905348,0.639315248,32.35255365,0.5470901,31.7447567,33.20503235,171.2723946,46.94124685,112.6751328,233.2230682
7,8,Dogger Bank,NA,DB,Dogger Bank,14749.66495,,,,,,1.774514536,0.017761901,1.755369425,1.804787517,8.872572682,0.088809508,8.776846886,9.023938179,0.535134197,0.013752013,0.519432068,0.558042347,35.09294667,0.037988192,35.04289627,35.146698,27.66271494,5.351517067,20.03659439,34.05533981
8,9,Kattegat Deep,NA,KD,Kattegat Deep,4958.128265,,,,,,2.086213906,0.070024078,2.003849053,2.191266775,10.43106953,0.350120392,10.01924486,10.95633411,0.571203886,0.015166752,0.550009072,0.590555727,27.62932039,1.143117702,26.08820362,29.16460838,49.52826655,13.63804726,36.16581917,69.03889465
